House,Duration,Peak,Volume,Outdoor_Events_x,Above_avg_vol,Above_avg_dur,Above_avg_peak,Outdoor_Events_y,City,Region,Outdoor_User
102,35470,696.88,675.22,0,0,0,0,0,Denver,Midwest,0
104,17750,316.32,414.87,0,0,0,0,0,Denver,Midwest,0
105,36880,1136.4,649.97,0,0,1,1,0,Denver,Midwest,0
106,38570,549.74,797.84,0,1,1,0,0,Denver,Midwest,0
107,44520,547.93,257.05,0,0,1,0,0,Denver,Midwest,0
108,12400,245.21,329.5,0,0,0,0,0,Denver,Midwest,0
109,13370,81.31,157.34,0,0,0,0,0,Denver,Midwest,0
110,24710,591.45,414.71,0,0,0,0,0,Denver,Midwest,0
111,10740,233.79,293.69,0,0,0,0,0,Denver,Midwest,0
112,17530,650.37,351.51,0,0,0,0,0,Denver,Midwest,0
114,18650,246.67,241.33,0,0,0,0,0,Denver,Midwest,0
116,14500,253.23,273.17,0,0,0,0,0,Denver,Midwest,0
118,16330,478.64,350.43,0,0,0,0,0,Denver,Midwest,0
119,13200,400.57,196.31,0,0,0,0,0,Denver,Midwest,0
120,19770,270.19,581.82,0,0,0,0,0,Denver,Midwest,0
121,27810,589.15,373.65,0,0,0,0,0,Denver,Midwest,0
122,14150,283.25,382.22,0,0,0,0,0,Denver,Midwest,0
123,35120,539.07,794.15,0,1,0,0,0,Denver,Midwest,0
124,61670,1094.23,627.99,0,0,1,1,0,Denver,Midwest,0
125,13970,351.76,326.96,0,0,0,0,0,Denver,Midwest,0
127,19180,413.95,508.48,0,0,0,0,0,Denver,Midwest,0
129,22460,678.69,279.69,0,0,0,0,0,Denver,Midwest,0
131,32510,905.88,857.83,0,1,0,1,4,Denver,Midwest,1
132,16910,606.75,357.85,0,0,0,0,0,Denver,Midwest,0
133,18640,196.57,494.08,0,0,0,0,0,Denver,Midwest,0
134,38410,656.71,400.43,0,0,1,0,1,Denver,Midwest,1
135,20580,599.29,412.09,0,0,0,0,0,Denver,Midwest,0
136,22200,375.1,465.53,0,0,0,0,0,Denver,Midwest,0
137,18910,292.32,508.77,0,0,0,0,0,Denver,Midwest,0
138,16110,401.83,555.24,0,0,0,0,0,Denver,Midwest,0
139,18590,422.88,269.45,0,0,0,0,0,Denver,Midwest,0
140,16300,641.29,307.94,0,0,0,0,0,Denver,Midwest,0
141,18890,525.78,499.77,0,0,0,0,0,Denver,Midwest,0
144,30370,677.61,701.42,0,1,0,0,22,Denver,Midwest,1
145,6120,213.25,64.54,0,0,0,0,0,Denver,Midwest,0
148,57790,1508.18,1250.67,0,1,1,1,0,Denver,Midwest,0
149,24440,370.59,466.34,0,0,0,0,0,Denver,Midwest,0
150,48000,735.88,396.94,0,0,1,1,0,Denver,Midwest,0
151,35790,846.26,308.39,0,0,0,1,0,Denver,Midwest,0
153,36200,445.34,777.71,0,1,1,0,0,Denver,Midwest,0
155,82420,1159.57,1092.94,0,1,1,1,0,Denver,Midwest,0
156,37450,952.19,725.96,0,1,1,1,0,Denver,Midwest,0
157,43010,848.29,664.12,0,0,1,1,0,Denver,Midwest,0
158,22660,528.21,401.29,0,0,0,0,0,Denver,Midwest,0
159,19650,598.85,382.26,0,0,0,0,2,Denver,Midwest,1
160,18740,392.78,299.21,0,0,0,0,0,Denver,Midwest,0
161,26660,437.59,269.8,0,0,0,0,3,Denver,Midwest,1
163,33460,520.4,723.35,0,1,0,0,0,Denver,Midwest,0
164,27060,668.21,572.31,0,0,0,0,0,Denver,Midwest,0
167,66180,1035.42,1319.76,0,1,1,1,0,Denver,Midwest,0
168,9670,226.43,176.65,0,0,0,0,0,Denver,Midwest,0
170,38560,1078.24,919.37,0,1,1,1,1,Denver,Midwest,1
171,21670,570.08,469.01,0,0,0,0,0,Denver,Midwest,0
172,46790,1388.19,491.59,0,0,1,1,2,Denver,Midwest,1
174,24080,548.3,485.32,0,0,0,0,1,Denver,Midwest,1
175,59960,754.23,734.12,0,1,1,1,0,Denver,Midwest,0
176,9270,192.08,264.24,0,0,0,0,0,Denver,Midwest,0
180,95180,2337.4,1299.03,0,1,1,1,6,Denver,Midwest,1
181,22640,816.89,460.99,0,0,0,1,0,Denver,Midwest,0
182,29460,608.74,539.74,0,0,0,0,0,Denver,Midwest,0
183,35600,422.3,466.51,0,0,0,0,0,Denver,Midwest,0
184,63180,1101.04,1199.2,0,1,1,1,0,Denver,Midwest,0
185,12410,435.25,235.17,0,0,0,0,26,Denver,Midwest,1
186,10430,255.05,190.04,0,0,0,0,0,Denver,Midwest,0
187,11040,367.73,168.85,0,0,0,0,0,Denver,Midwest,0
189,28290,646.43,621.52,0,0,0,0,0,Denver,Midwest,0
190,19460,386.33,482.36,0,0,0,0,0,Denver,Midwest,0
191,52630,592.39,1577.35,0,1,1,0,0,Denver,Midwest,0
193,239840,1330.17,1135.13,0,1,1,1,0,Denver,Midwest,0
194,23390,289.02,581.86,0,0,0,0,0,Denver,Midwest,0
195,20700,515.95,840.39,0,1,0,0,0,Denver,Midwest,0
197,42080,722.14,1068.66,0,1,1,0,1,Denver,Midwest,1
198,20180,307,344.02,0,0,0,0,0,Denver,Midwest,0
199,4830,121.6,48.81,0,0,0,0,0,Denver,Midwest,0
200,37240,884.07,1000.11,0,1,1,1,0,Denver,Midwest,0
201,6930,205.97,161.77,0,0,0,0,0,Denver,Midwest,0
202,4510,191.18,63.26,0,0,0,0,0,Denver,Midwest,0
203,31300,399.18,388.5,0,0,0,0,0,Denver,Midwest,0
205,25720,644.94,855.48,0,1,0,0,0,Denver,Midwest,0
206,66620,2917.15,1600.56,0,1,1,1,0,Denver,Midwest,0
207,88940,1089.64,804.48,0,1,1,1,0,Denver,Midwest,0
208,20450,374.16,236.11,0,0,0,0,0,Denver,Midwest,0
209,23720,510.37,684.44,0,0,0,0,0,Denver,Midwest,0
210,10660,46.42,349.73,0,0,0,0,0,Denver,Midwest,0
213,48120,782.82,1067.18,0,1,1,1,0,Denver,Midwest,0
214,47590,734.01,1163.12,0,1,1,1,0,Denver,Midwest,0
216,35170,785.44,928.09,0,1,0,1,0,Denver,Midwest,0
218,71060,1576.96,1122.02,0,1,1,1,0,Denver,Midwest,0
219,59390,826.3,1812.17,0,1,1,1,0,Denver,Midwest,0
220,45590,1099.87,1147.24,0,1,1,1,1,Denver,Midwest,1
221,51580,739.54,1467.82,0,1,1,1,0,Denver,Midwest,0
222,43300,815.98,911.11,0,1,1,1,0,Denver,Midwest,0
223,46360,722.26,983.45,0,1,1,0,0,Denver,Midwest,0
224,52660,984.6,1047.87,0,1,1,1,0,Denver,Midwest,0
225,26410,937.54,511.92,0,0,0,1,0,Denver,Midwest,0
226,31630,763,666.08,0,0,0,1,0,Denver,Midwest,0
230,43100,1296.7,802.86,0,1,1,1,15,Fort Collins,Midwest,1
231,69090,832.54,1163.16,0,1,1,1,10,Fort Collins,Midwest,1
232,59470,964.19,677.29,0,0,1,1,5,Fort Collins,Midwest,1
233,14470,290.67,280.72,0,0,0,0,0,Fort Collins,Midwest,0
234,35470,669.87,784.75,0,1,0,0,14,Fort Collins,Midwest,1
235,37280,739.85,665.2,0,0,1,1,19,Fort Collins,Midwest,1
236,28290,292.42,448.79,0,0,0,0,1,Fort Collins,Midwest,1
237,18670,513.79,442.67,0,0,0,0,2,Fort Collins,Midwest,1
239,10940,541.64,254.93,0,0,0,0,1,Fort Collins,Midwest,1
240,25320,709.85,523.81,0,0,0,0,19,Fort Collins,Midwest,1
243,20080,471.97,395.03,0,0,0,0,17,Fort Collins,Midwest,1
246,43250,1371.99,1109.54,0,1,1,1,12,Fort Collins,Midwest,1
250,57690,1259.5,1049.64,0,1,1,1,6,Fort Collins,Midwest,1
251,29010,800.09,855.69,0,1,0,1,25,Fort Collins,Midwest,1
252,99740,2146.82,2191.98,0,1,1,1,5,Fort Collins,Midwest,1
253,13030,445.24,260.31,0,0,0,0,7,Fort Collins,Midwest,1
254,34180,792.31,679.49,0,0,0,1,2,Fort Collins,Midwest,1
255,52870,693.67,1395.13,0,1,1,0,9,Fort Collins,Midwest,1
256,39700,751.76,771.69,0,1,1,1,4,Fort Collins,Midwest,1
257,12340,608.31,193.07,0,0,0,0,0,Fort Collins,Midwest,0
258,34370,664.45,777.55,0,1,0,0,6,Fort Collins,Midwest,1
259,16360,255.33,134.03,0,0,0,0,0,Fort Collins,Midwest,0
260,30760,469.91,517.48,0,0,0,0,14,Fort Collins,Midwest,1
261,35430,697.11,358.62,0,0,0,0,8,Fort Collins,Midwest,1
262,11350,451.08,226.13,0,0,0,0,0,Fort Collins,Midwest,0
263,17710,418.76,291.43,0,0,0,0,4,Fort Collins,Midwest,1
264,8230,134.06,252.93,0,0,0,0,0,Fort Collins,Midwest,0
265,19110,501.71,238.39,0,0,0,0,0,Fort Collins,Midwest,0
266,26890,421.67,599.16,0,0,0,0,0,Fort Collins,Midwest,0
268,43270,872.01,989.34,0,1,1,1,30,Fort Collins,Midwest,1
269,7850,178.32,192.17,0,0,0,0,0,Fort Collins,Midwest,0
270,63580,1036.7,1129.67,0,1,1,1,14,Fort Collins,Midwest,1
271,9570,238.17,97.37,0,0,0,0,0,Fort Collins,Midwest,0
272,75920,1340.68,859.94,0,1,1,1,32,Fort Collins,Midwest,1
273,47070,956.68,440.76,0,0,1,1,5,Fort Collins,Midwest,1
274,8050,288,89.28,0,0,0,0,0,Fort Collins,Midwest,0
275,80240,1214.18,1856.7,0,1,1,1,20,Fort Collins,Midwest,1
276,42770,1117.67,884.94,0,1,1,1,7,Fort Collins,Midwest,1
277,43230,1002.06,497.36,0,0,1,1,1,Fort Collins,Midwest,1
278,21540,525.08,509.91,0,0,0,0,1,Fort Collins,Midwest,1
279,34500,692.65,468.87,0,0,0,0,3,Fort Collins,Midwest,1
280,26160,882.11,453.77,0,0,0,1,4,Fort Collins,Midwest,1
281,30360,814.93,953.36,0,1,0,1,21,Fort Collins,Midwest,1
282,20040,485.5,436.23,0,0,0,0,7,Fort Collins,Midwest,1
283,23240,370.42,413.25,0,0,0,0,1,Fort Collins,Midwest,1
284,18200,636.26,338.34,0,0,0,0,0,Fort Collins,Midwest,0
285,58640,1340,832.29,0,1,1,1,5,Fort Collins,Midwest,1
286,38080,1073.94,849.93,0,1,1,1,4,Fort Collins,Midwest,1
287,52150,1135.42,483.55,0,0,1,1,23,Fort Collins,Midwest,1
288,33340,945.51,559.86,0,0,0,1,14,Fort Collins,Midwest,1
289,18610,337.13,484.02,0,0,0,0,3,Fort Collins,Midwest,1
290,26130,459.44,332.79,0,0,0,0,2,Fort Collins,Midwest,1
291,14960,109.6,272.89,0,0,0,0,0,Fort Collins,Midwest,0
295,56250,755.44,742.89,0,1,1,1,3,Fort Collins,Midwest,1
296,22010,479.92,524.85,0,0,0,0,11,Fort Collins,Midwest,1
299,31620,1078.13,614,0,0,0,1,23,Fort Collins,Midwest,1
300,65930,1080.12,1146.67,0,1,1,1,0,Fort Collins,Midwest,0
301,38390,1027.03,645.65,0,0,1,1,16,Fort Collins,Midwest,1
302,26970,901,557.23,0,0,0,1,0,Fort Collins,Midwest,0
304,46660,946.88,1420.87,0,1,1,1,12,Fort Collins,Midwest,1
308,34880,934.88,577.02,0,0,0,1,4,Fort Collins,Midwest,1
310,41850,852.57,1540.82,0,1,1,1,15,Fort Collins,Midwest,1
311,103440,2090.54,1430.33,0,1,1,1,66,Fort Collins,Midwest,1
313,25800,669.15,408.08,0,0,0,0,27,Fort Collins,Midwest,1
316,15020,460.7,246.16,0,0,0,0,7,Fort Collins,Midwest,1
318,13140,387.49,272.85,0,0,0,0,3,Fort Collins,Midwest,1
319,42800,747.89,849.32,0,1,1,1,11,Fort Collins,Midwest,1
321,32110,519.87,501.74,0,0,0,0,14,Fort Collins,Midwest,1
322,47560,1019.11,1238.21,0,1,1,1,72,Fort Collins,Midwest,1
323,37790,636.97,811.71,0,1,1,0,1,Fort Collins,Midwest,1
325,49300,1246.74,894.51,0,1,1,1,9,Fort Collins,Midwest,1
326,41760,1033.17,980.89,0,1,1,1,14,Fort Collins,Midwest,1
327,11080,166.39,290.61,0,0,0,0,14,Fort Collins,Midwest,1
336,34090,766.58,440.22,0,0,0,1,7,Fort Collins,Midwest,1
338,10960,313.12,161.38,0,0,0,0,5,Fort Collins,Midwest,1
339,31020,294.06,456.84,0,0,0,0,13,Fort Collins,Midwest,1
340,36190,628.19,718.37,0,1,1,0,43,Fort Collins,Midwest,1
341,13470,334.26,187.02,0,0,0,0,19,Fort Collins,Midwest,1
343,24430,574.68,413.6,0,0,0,0,6,Fort Collins,Midwest,1
345,68140,974.74,1268.83,0,1,1,1,25,Fort Collins,Midwest,1
346,61530,1182.18,1491.57,0,1,1,1,2,Fort Collins,Midwest,1
348,21860,552.08,410.66,0,0,0,0,10,Fort Collins,Midwest,1
350,33950,892.58,684.39,0,0,0,1,28,Fort Collins,Midwest,1
352,34910,1002.06,724.15,0,1,0,1,23,Fort Collins,Midwest,1
354,36500,510.44,457.79,0,0,1,0,3,Fort Collins,Midwest,1
356,27190,450.17,720.66,0,1,0,0,6,Fort Collins,Midwest,1
357,28890,471.78,487.42,0,0,0,0,29,Fort Collins,Midwest,1
359,24700,806.55,413.86,0,0,0,1,0,Fort Collins,Midwest,0
370,39240,627.59,861.31,0,1,1,0,10,Scottsdale,Southwest,1
371,46260,1253.15,720.56,0,1,1,1,17,Scottsdale,Southwest,1
372,25910,379.8,668.09,0,0,0,0,12,Scottsdale,Southwest,1
373,13970,446.04,281.91,0,0,0,0,7,Scottsdale,Southwest,1
374,42110,738.03,803.13,0,1,1,1,8,Scottsdale,Southwest,1
375,64850,1297.05,1301.19,0,1,1,1,22,Scottsdale,Southwest,1
376,9430,282.86,336.08,0,0,0,0,37,Scottsdale,Southwest,1
377,9890,344.69,293.61,0,0,0,0,10,Scottsdale,Southwest,1
378,70360,2029.96,835.07,0,1,1,1,2,Scottsdale,Southwest,1
379,35170,1137.66,745.4,0,1,0,1,20,Scottsdale,Southwest,1
380,52510,1059.09,1410.33,0,1,1,1,14,Scottsdale,Southwest,1
381,36970,1242.07,803.36,0,1,1,1,236,Scottsdale,Southwest,1
382,26230,743.7,538.56,0,0,0,1,29,Scottsdale,Southwest,1
383,180,15.9,3.01,0,0,0,0,33,Scottsdale,Southwest,1
384,25630,731.05,494.02,0,0,0,1,26,Scottsdale,Southwest,1
385,39060,1156.48,749.54,0,1,1,1,40,Scottsdale,Southwest,1
387,48790,1163.72,1041.98,0,1,1,1,25,Scottsdale,Southwest,1
388,13430,217.58,374.56,0,0,0,0,6,Scottsdale,Southwest,1
389,39060,448.87,573.43,0,0,1,0,34,Scottsdale,Southwest,1
390,2980,108.85,63.92,0,0,0,0,38,Scottsdale,Southwest,1
392,37990,698.03,1050.57,0,1,1,0,27,Scottsdale,Southwest,1
393,38100,1599.89,875.72,0,1,1,1,29,Scottsdale,Southwest,1
394,18050,379.97,560.38,0,0,0,0,3529,Scottsdale,Southwest,1
395,32250,915.88,1007.25,0,1,0,1,48,Scottsdale,Southwest,1
397,27930,500.95,623.54,0,0,0,0,15,Scottsdale,Southwest,1
398,58980,1664.83,801.76,0,1,1,1,62,Scottsdale,Southwest,1
399,22770,468.09,320.44,0,0,0,0,61,Scottsdale,Southwest,1
400,39080,1015.11,1005.31,0,1,1,1,16,Scottsdale,Southwest,1
404,230,2.27,3.46,0,0,0,0,6,Scottsdale,Southwest,1
405,41630,962.58,785.44,0,1,1,1,7,Scottsdale,Southwest,1
406,12820,378.28,276.89,0,0,0,0,23,Scottsdale,Southwest,1
407,21750,412.79,481.83,0,0,0,0,41,Scottsdale,Southwest,1
410,55140,2007.46,1390.24,0,1,1,1,48,Scottsdale,Southwest,1
411,20920,467.23,653,0,0,0,0,23,Scottsdale,Southwest,1
412,54220,1429.85,1263.22,0,1,1,1,31,Scottsdale,Southwest,1
413,27290,367.99,495.75,0,0,0,0,17,Scottsdale,Southwest,1
415,62320,1151.05,909.1,0,1,1,1,19,Scottsdale,Southwest,1
416,61540,1312.67,1487.76,0,1,1,1,14,Scottsdale,Southwest,1
417,32810,706.85,560.42,0,0,0,0,6,Scottsdale,Southwest,1
422,52640,1267.49,1339.09,0,1,1,1,36,Scottsdale,Southwest,1
425,48020,777.45,1075.6,0,1,1,1,54,Scottsdale,Southwest,1
428,58210,1275.94,1272.57,0,1,1,1,22,Scottsdale,Southwest,1
429,64770,1481.88,1447.91,0,1,1,1,26,Scottsdale,Southwest,1
431,25730,356.21,584.2,0,0,0,0,223,Scottsdale,Southwest,1
432,600,25.46,22.87,0,0,0,0,38,Scottsdale,Southwest,1
433,27990,767.68,595.13,0,0,0,1,25,Scottsdale,Southwest,1
436,31890,625.92,613.62,0,0,0,0,17,Scottsdale,Southwest,1
440,33750,657.15,1080.54,0,1,0,0,17,Scottsdale,Southwest,1
442,34480,508.3,619.65,0,0,0,0,47,Scottsdale,Southwest,1
443,1390,52.79,26.36,0,0,0,0,30,Scottsdale,Southwest,1
444,64490,1322.48,1678.73,0,1,1,1,465,Scottsdale,Southwest,1
445,35500,512.19,887.12,0,1,0,0,7,Scottsdale,Southwest,1
446,18140,215.21,451.92,0,0,0,0,5,Scottsdale,Southwest,1
447,32800,735.77,895.65,0,1,0,1,81,Scottsdale,Southwest,1
448,18640,466.41,337.22,0,0,0,0,5,Scottsdale,Southwest,1
449,23650,670.43,322.9,0,0,0,0,20,Scottsdale,Southwest,1
450,78320,1803.34,1282.58,0,1,1,1,7,Scottsdale,Southwest,1
451,8890,145.15,136.11,0,0,0,0,14,Scottsdale,Southwest,1
452,19710,453.12,337.87,0,0,0,0,22,Scottsdale,Southwest,1
453,10080,364.57,123.33,0,0,0,0,57,Scottsdale,Southwest,1
454,43000,1358.75,782.8,0,1,1,1,30,Scottsdale,Southwest,1
455,3200,168.15,79.03,0,0,0,0,7,Scottsdale,Southwest,1
456,46770,598.63,781.96,0,1,1,0,12,Scottsdale,Southwest,1
457,15860,365.75,234.27,0,0,0,0,46,Scottsdale,Southwest,1
458,24630,598.78,398.17,0,0,0,0,26,Scottsdale,Southwest,1
459,21730,371.64,297.87,0,0,0,0,16,Scottsdale,Southwest,1
460,48490,920.58,1050.88,0,1,1,1,24,Scottsdale,Southwest,1
461,30040,1099.94,714.29,0,1,0,1,15,Scottsdale,Southwest,1
462,25730,560.45,450.17,0,0,0,0,19,Scottsdale,Southwest,1
