House,Duration,Peak,Volume,Outdoor_Events_x,Above_avg_vol,Above_avg_dur,Above_avg_peak,Outdoor_Events_y,City,Region,Outdoor_User
463,35400,1081.36,715.57,0,1,0,1,1892,Scottsdale,Southwest,1
464,68270,1619.05,1388.83,0,1,1,1,61,Scottsdale,Southwest,1
465,18500,611.5,636.11,0,0,0,0,21,Scottsdale,Southwest,1
466,60940,957.4,1361.45,0,1,1,1,39,Scottsdale,Southwest,1
467,31140,1020.74,608.65,0,0,0,1,22,Scottsdale,Southwest,1
468,40970,651.91,300.73,0,0,1,0,12,Scottsdale,Southwest,1
469,36430,680.57,990.74,0,1,1,0,62,Scottsdale,Southwest,1
470,61770,1069.61,1677.3,0,1,1,1,30,Scottsdale,Southwest,1
471,22130,217.89,165.51,0,0,0,0,14,Scottsdale,Southwest,1
472,27790,498.75,703.25,0,1,0,0,62,Scottsdale,Southwest,1
474,92110,1862.47,936.65,0,1,1,1,40,Scottsdale,Southwest,1
475,36040,883.82,315.68,0,0,0,1,25,Scottsdale,Southwest,1
476,20620,494.2,428.88,0,0,0,0,19,Scottsdale,Southwest,1
477,9950,202.43,335.99,0,0,0,0,1,Scottsdale,Southwest,1
478,7640,228.22,173.99,0,0,0,0,5,Scottsdale,Southwest,1
479,22460,309.14,192.87,0,0,0,0,28,Scottsdale,Southwest,1
480,105740,1446.9,1841.71,0,1,1,1,78,Scottsdale,Southwest,1
481,38110,773.08,523.03,0,0,1,1,31,Scottsdale,Southwest,1
482,21630,287.38,517.01,0,0,0,0,0,Scottsdale,Southwest,0
483,48940,886.21,1975.47,0,1,1,1,34,Scottsdale,Southwest,1
484,82820,1464.35,1785.11,0,1,1,1,17,Scottsdale,Southwest,1
485,13420,448.24,268.91,0,0,0,0,9,Scottsdale,Southwest,1
486,27700,487.52,500.12,0,0,0,0,20,Scottsdale,Southwest,1
487,22200,293.24,724.71,0,1,0,0,0,Scottsdale,Southwest,0
488,29980,581.04,712.76,0,1,0,0,17,Scottsdale,Southwest,1
489,4260,44.24,178.11,0,0,0,0,6,Scottsdale,Southwest,1
500,9660,198.51,125.77,0,0,0,0,1,San Antonio,Southwest,1
501,11930,133.79,134.86,0,0,0,0,0,San Antonio,Southwest,0
502,30120,524.47,638.35,0,0,0,0,1,San Antonio,Southwest,1
504,12950,267.38,147.12,0,0,0,0,1,San Antonio,Southwest,1
505,21240,489.87,352.82,0,0,0,0,2,San Antonio,Southwest,1
506,15290,215.44,245.9,0,0,0,0,0,San Antonio,Southwest,0
507,47790,918.62,798.26,0,1,1,1,16,San Antonio,Southwest,1
508,27600,475.12,396.87,0,0,0,0,8,San Antonio,Southwest,1
509,29650,593.49,743.45,0,1,0,0,3,San Antonio,Southwest,1
512,39690,445.16,976.84,0,1,1,0,4,San Antonio,Southwest,1
513,22490,516.41,513.89,0,0,0,0,0,San Antonio,Southwest,0
514,66910,705.63,1208.52,0,1,1,0,5,San Antonio,Southwest,1
515,17940,362.37,351.06,0,0,0,0,8,San Antonio,Southwest,1
517,32060,870.38,455.58,0,0,0,1,0,San Antonio,Southwest,0
518,21970,826.69,394.59,0,0,0,1,0,San Antonio,Southwest,0
519,10450,242.06,282.75,0,0,0,0,13,San Antonio,Southwest,1
520,18850,169.09,89.8,0,0,0,0,0,San Antonio,Southwest,0
521,30470,1052.56,628.65,0,0,0,1,7,San Antonio,Southwest,1
522,69240,513.68,719.28,0,1,1,0,17,San Antonio,Southwest,1
523,45810,775.26,1024.98,0,1,1,1,5,San Antonio,Southwest,1
524,40330,933.73,1301.33,0,1,1,1,6,San Antonio,Southwest,1
525,45440,567.97,560.89,0,0,1,0,10,San Antonio,Southwest,1
527,45410,1106.78,654.25,0,0,1,1,75,San Antonio,Southwest,1
528,19690,189.25,392.39,0,0,0,0,4,San Antonio,Southwest,1
529,72590,966.9,1747,0,1,1,1,2,San Antonio,Southwest,1
530,44410,925.39,876.25,0,1,1,1,14,San Antonio,Southwest,1
531,58350,862.46,1394.53,0,1,1,1,5,San Antonio,Southwest,1
533,21470,495.55,395.52,0,0,0,0,10,San Antonio,Southwest,1
534,47430,1443.7,1220.87,0,1,1,1,19,San Antonio,Southwest,1
535,17080,294.07,170.33,0,0,0,0,6,San Antonio,Southwest,1
536,22020,194.66,452.61,0,0,0,0,4,San Antonio,Southwest,1
537,54350,890.79,1171.12,0,1,1,1,4,San Antonio,Southwest,1
538,46980,993.19,811.4,0,1,1,1,23,San Antonio,Southwest,1
539,61270,769,668.08,0,0,1,1,9,San Antonio,Southwest,1
540,20930,281.3,389.19,0,0,0,0,0,San Antonio,Southwest,0
541,25890,375.89,442.11,0,0,0,0,7,San Antonio,Southwest,1
542,31130,664.37,986.88,0,1,0,0,0,San Antonio,Southwest,0
543,24820,462.11,397.51,0,0,0,0,8,San Antonio,Southwest,1
544,3460,86.06,43.27,0,0,0,0,2,San Antonio,Southwest,1
545,37420,600.37,869.81,0,1,1,0,21,San Antonio,Southwest,1
546,25730,548.69,510.16,0,0,0,0,2,San Antonio,Southwest,1
547,40110,761.03,1335.02,0,1,1,1,6,San Antonio,Southwest,1
549,59360,939.04,1462.87,0,1,1,1,4,San Antonio,Southwest,1
550,40630,776.75,593.33,0,0,1,1,3,San Antonio,Southwest,1
552,40340,709.99,746.3,0,1,1,0,0,San Antonio,Southwest,0
553,23480,475.49,518.778,0,0,0,0,4,San Antonio,Southwest,1
555,15260,223.73,324.94,0,0,0,0,7,San Antonio,Southwest,1
557,33350,463.98,819.47,0,1,0,0,3,San Antonio,Southwest,1
558,65130,837.66,2375.52,0,1,1,1,0,San Antonio,Southwest,0
559,43510,468.85,651.68,0,0,1,0,4,San Antonio,Southwest,1
560,30950,561.84,683.11,0,0,0,0,9,San Antonio,Southwest,1
561,41000,949.06,1145.55,0,1,1,1,1,San Antonio,Southwest,1
562,6160,63.03,132.42,0,0,0,0,13,San Antonio,Southwest,1
563,6700,132.71,88.07,0,0,0,0,1,San Antonio,Southwest,1
564,18270,622,370.96,0,0,0,0,0,San Antonio,Southwest,0
566,24670,547.88,566.62,0,0,0,0,6,San Antonio,Southwest,1
572,45880,1528.02,904.07,0,1,1,1,43,San Antonio,Southwest,1
573,6050,108.02,106.35,0,0,0,0,1,San Antonio,Southwest,1
574,27510,528.84,496.17,0,0,0,0,12,San Antonio,Southwest,1
575,30030,303.09,734.34,0,1,0,0,1,San Antonio,Southwest,1
576,13830,184.49,292.1,0,0,0,0,0,San Antonio,Southwest,0
578,19430,316.58,331.85,0,0,0,0,5,San Antonio,Southwest,1
579,47610,465.56,1063.88,0,1,1,0,16,San Antonio,Southwest,1
580,7730,158.84,155.1,0,0,0,0,0,San Antonio,Southwest,0
582,57610,746.51,1261.51,0,1,1,1,2,San Antonio,Southwest,1
583,14670,305.34,274.15,0,0,0,0,1,San Antonio,Southwest,1
584,11470,237.69,259.68,0,0,0,0,8,San Antonio,Southwest,1
585,33340,720.59,993.3,0,1,0,0,15,San Antonio,Southwest,1
586,24670,401.48,620.57,0,0,0,0,1,San Antonio,Southwest,1
587,16960,398.59,710.07,0,1,0,0,18,San Antonio,Southwest,1
588,63130,1097.6,1208.55,0,1,1,1,5,San Antonio,Southwest,1
589,24400,655.93,605.01,0,0,0,0,15,San Antonio,Southwest,1
590,8700,174.06,184.99,0,0,0,0,4,San Antonio,Southwest,1
591,11270,291.89,267.31,0,0,0,0,1,San Antonio,Southwest,1
592,22260,645.4,369.75,0,0,0,0,0,San Antonio,Southwest,0
593,10880,184.05,259.32,0,0,0,0,4,San Antonio,Southwest,1
594,42550,446.16,653.36,0,0,1,0,1,San Antonio,Southwest,1
595,44340,572.94,548.5,0,0,1,0,11,San Antonio,Southwest,1
596,17390,347.59,400.22,0,0,0,0,11,San Antonio,Southwest,1
597,3370,52.39,66.67,0,0,0,0,0,San Antonio,Southwest,0
598,44970,505.88,630.06,0,0,1,0,2,San Antonio,Southwest,1
600,35020,627.1,365.47,0,0,0,0,4,San Antonio,Southwest,1
601,690,8.7,15.36,0,0,0,0,0,San Antonio,Southwest,0
602,53310,846.1,1150.66,0,1,1,1,1,San Antonio,Southwest,1
603,2930,75.91,68.48,0,0,0,0,0,San Antonio,Southwest,0
604,7150,83.36,252.07,0,0,0,0,0,San Antonio,Southwest,0
605,16070,280.28,450.77,0,0,0,0,15,San Antonio,Southwest,1
606,44670,616.09,992.78,0,1,1,0,2,San Antonio,Southwest,1
607,30540,513.84,807.41,0,1,0,0,5,San Antonio,Southwest,1
609,8810,148.51,177.1,0,0,0,0,2,San Antonio,Southwest,1
610,25270,720.58,594.42,0,0,0,0,21,San Antonio,Southwest,1
704,21250,316.89,423.16,0,0,0,0,4,Clayton County,Southeast,1
705,35660,763.84,532.39,0,0,0,1,2,Clayton County,Southeast,1
706,27650,376.25,580.4,0,0,0,0,1,Clayton County,Southeast,1
708,26710,502.88,684.63,0,0,0,0,0,Clayton County,Southeast,0
711,48110,385.75,824.6,0,1,1,0,4,Clayton County,Southeast,1
712,25690,240.65,487.73,0,0,0,0,0,Clayton County,Southeast,0
713,8760,192.34,167.69,0,0,0,0,0,Clayton County,Southeast,0
714,42530,794.25,1010.46,0,1,1,1,5,Clayton County,Southeast,1
715,21830,441.85,481.28,0,0,0,0,8,Clayton County,Southeast,1
716,14010,205.94,226.24,0,0,0,0,0,Clayton County,Southeast,0
717,2360,91.35,47.8,0,0,0,0,0,Clayton County,Southeast,0
718,14880,218.4,206.46,0,0,0,0,5,Clayton County,Southeast,1
719,48160,761.28,431.42,0,0,1,1,0,Clayton County,Southeast,0
720,26900,484.01,287.71,0,0,0,0,2,Clayton County,Southeast,1
721,40190,739.41,1025.44,0,1,1,1,3,Clayton County,Southeast,1
722,34720,620.5,453.12,0,0,0,0,0,Clayton County,Southeast,0
723,28100,421.65,710.59,0,1,0,0,3,Clayton County,Southeast,1
724,24530,450.73,406.22,0,0,0,0,1,Clayton County,Southeast,1
725,10360,277.2,180.85,0,0,0,0,0,Clayton County,Southeast,0
726,70890,1633.97,1368.92,0,1,1,1,0,Clayton County,Southeast,0
728,18200,290.92,265.13,0,0,0,0,0,Clayton County,Southeast,0
729,49500,403.99,1086.06,0,1,1,0,1,Clayton County,Southeast,1
730,12190,237.04,152.96,0,0,0,0,0,Clayton County,Southeast,0
731,25850,196.3,468.2,0,0,0,0,7,Clayton County,Southeast,1
732,10720,218.21,228.68,0,0,0,0,0,Clayton County,Southeast,0
734,11710,174.27,208.82,0,0,0,0,0,Clayton County,Southeast,0
735,15070,224.41,289.23,0,0,0,0,2,Clayton County,Southeast,1
737,4640,145.77,33.79,0,0,0,0,0,Clayton County,Southeast,0
738,14810,507.77,272.94,0,0,0,0,2,Clayton County,Southeast,1
739,16070,418.79,291.12,0,0,0,0,0,Clayton County,Southeast,0
740,26150,713.32,288.73,0,0,0,0,0,Clayton County,Southeast,0
741,39700,711.49,545.29,0,0,1,0,0,Clayton County,Southeast,0
742,25030,208.6,829.23,0,1,0,0,0,Clayton County,Southeast,0
743,6940,111.49,144.32,0,0,0,0,0,Clayton County,Southeast,0
744,16580,161.28,422,0,0,0,0,0,Clayton County,Southeast,0
745,26110,749.36,417.35,0,0,0,1,24,Clayton County,Southeast,1
746,13320,316.61,273.39,0,0,0,0,0,Clayton County,Southeast,0
747,12400,266.78,223.65,0,0,0,0,27,Clayton County,Southeast,1
748,8600,143.91,58.03,0,0,0,0,0,Clayton County,Southeast,0
749,42970,648.4,890.91,0,1,1,0,0,Clayton County,Southeast,0
750,14280,226.15,306.64,0,0,0,0,4,Clayton County,Southeast,1
752,13300,198.98,352.87,0,0,0,0,0,Clayton County,Southeast,0
753,42370,643.74,954.43,0,1,1,0,0,Clayton County,Southeast,0
754,17260,252.67,375.69,0,0,0,0,0,Clayton County,Southeast,0
755,19430,384.62,450.92,0,0,0,0,0,Clayton County,Southeast,0
756,24960,423.89,470.48,0,0,0,0,0,Clayton County,Southeast,0
757,26020,793.72,481.26,0,0,0,1,3,Clayton County,Southeast,1
758,17600,330.58,382.99,0,0,0,0,0,Clayton County,Southeast,0
759,22390,249.53,439.86,0,0,0,0,0,Clayton County,Southeast,0
760,6020,153.09,92.72,0,0,0,0,4,Clayton County,Southeast,1
761,25230,276.53,542.05,0,0,0,0,0,Clayton County,Southeast,0
763,26780,631.62,415.18,0,0,0,0,0,Clayton County,Southeast,0
764,28040,336.06,591.81,0,0,0,0,5,Clayton County,Southeast,1
765,27940,347.8,456.48,0,0,0,0,1,Clayton County,Southeast,1
766,12140,139.08,343.38,0,0,0,0,0,Clayton County,Southeast,0
767,22080,251.15,349.77,0,0,0,0,2,Clayton County,Southeast,1
768,33550,585.71,974.55,0,1,0,0,0,Clayton County,Southeast,0
769,14460,218.28,372.8,0,0,0,0,4,Clayton County,Southeast,1
770,13490,342.07,299.79,0,0,0,0,0,Clayton County,Southeast,0
771,36080,729.59,659.24,0,0,0,1,0,Clayton County,Southeast,0
772,55500,427.48,1207.58,0,1,1,0,0,Clayton County,Southeast,0
774,51130,1036.13,823.71,0,1,1,1,0,Clayton County,Southeast,0
775,28720,545.98,414.45,0,0,0,0,0,Clayton County,Southeast,0
776,32390,390.34,682.44,0,0,0,0,0,Clayton County,Southeast,0
777,49380,1250.89,1256.62,0,1,1,1,5,Clayton County,Southeast,1
778,24940,266.32,527.35,0,0,0,0,0,Clayton County,Southeast,0
779,30770,426.43,1146.4,0,1,0,0,0,Clayton County,Southeast,0
780,30670,710.76,621.88,0,0,0,0,3,Clayton County,Southeast,1
781,44660,842.12,1130.5,0,1,1,1,1,Clayton County,Southeast,1
782,37970,684.3,523.27,0,0,1,0,0,Clayton County,Southeast,0
783,43720,433.52,965.82,0,1,1,0,1,Clayton County,Southeast,1
784,43320,394.51,623.73,0,0,1,0,1,Clayton County,Southeast,1
785,31420,451.8,668.69,0,0,0,0,0,Clayton County,Southeast,0
786,36720,1064.06,539.85,0,0,1,1,0,Clayton County,Southeast,0
787,55710,1349.48,1079.17,0,1,1,1,1,Clayton County,Southeast,1
788,35300,799.5,573.34,0,0,0,1,0,Clayton County,Southeast,0
789,27740,451.75,383.54,0,0,0,0,20,Clayton County,Southeast,1
790,106770,587.08,2438.54,0,1,1,0,1,Clayton County,Southeast,1
792,58220,761.42,1033.43,0,1,1,1,1,Clayton County,Southeast,1
793,31400,786.08,842.34,0,1,0,1,0,Clayton County,Southeast,0
794,51850,515.85,1075.46,0,1,1,0,0,Clayton County,Southeast,0
795,22120,310.05,379.74,0,0,0,0,2,Clayton County,Southeast,1
796,41780,832.31,867.28,0,1,1,1,9,Clayton County,Southeast,1
797,81810,1372.63,1263,0,1,1,1,0,Clayton County,Southeast,0
798,73420,1416.65,1602.87,0,1,1,1,14,Clayton County,Southeast,1
799,99310,1141.3,2341.08,0,1,1,1,0,Clayton County,Southeast,0
800,38620,742.23,634.93,0,0,1,1,0,Clayton County,Southeast,0
801,40490,502.72,872.67,0,1,1,0,30,Clayton County,Southeast,1
802,52540,872.46,797.24,0,1,1,1,2,Clayton County,Southeast,1
803,94700,1287.71,2055.16,0,1,1,1,5,Clayton County,Southeast,1
804,51640,594.36,1309.97,0,1,1,0,7,Clayton County,Southeast,1
805,42780,387.43,1026.41,0,1,1,0,3,Clayton County,Southeast,1
806,24790,167.1,598,0,0,0,0,5,Clayton County,Southeast,1
808,56630,465.14,1115.3,0,1,1,0,6,Clayton County,Southeast,1
809,138460,2707.51,2757.7,0,1,1,1,2,Clayton County,Southeast,1
810,47910,412.31,935.58,0,1,1,0,0,Clayton County,Southeast,0
825,13610,372.18,404.62,0,0,0,0,3,Toho,Southeast,1
827,33670,815.26,596.32,0,0,0,1,0,Toho,Southeast,0
828,11360,281.04,214.51,0,0,0,0,0,Toho,Southeast,0
829,19230,494.62,432.12,0,0,0,0,2,Toho,Southeast,1
830,24110,595.14,523.19,0,0,0,0,0,Toho,Southeast,0
832,12540,308.65,317.45,0,0,0,0,0,Toho,Southeast,0
833,17240,558.4,353.5,0,0,0,0,0,Toho,Southeast,0
835,60790,1635.05,1707.81,0,1,1,1,5,Toho,Southeast,1
836,33740,721.45,679.57,0,0,0,0,7,Toho,Southeast,1
837,17600,420.98,290.18,0,0,0,0,1,Toho,Southeast,1
839,27630,545.78,287.62,0,0,0,0,0,Toho,Southeast,0
840,24250,588.68,350.83,0,0,0,0,0,Toho,Southeast,0
841,36460,421.79,907.96,0,1,1,0,4,Toho,Southeast,1
842,22550,640.14,340.6,0,0,0,0,0,Toho,Southeast,0
843,21160,543.21,452.93,0,0,0,0,0,Toho,Southeast,0
847,61310,1212.16,987.74,0,1,1,1,0,Toho,Southeast,0
848,53650,1419.41,1028.7,0,1,1,1,0,Toho,Southeast,0
849,6740,164.78,122.69,0,0,0,0,1,Toho,Southeast,1
850,21780,437.88,352.36,0,0,0,0,0,Toho,Southeast,0
851,70030,1206.66,1230.12,0,1,1,1,0,Toho,Southeast,0
852,68460,1458.53,1366.82,0,1,1,1,0,Toho,Southeast,0
855,32380,700.22,526.78,0,0,0,0,0,Toho,Southeast,0
857,23800,336.3,438.87,0,0,0,0,0,Toho,Southeast,0
862,38300,920.94,835.57,0,1,1,1,0,Toho,Southeast,0
865,71940,1156.46,832.54,0,1,1,1,0,Toho,Southeast,0
866,14320,242.4,288.39,0,0,0,0,0,Toho,Southeast,0
867,37910,366.51,1005.06,0,1,1,0,0,Toho,Southeast,0
869,10,0.97,0.16,0,0,0,0,0,Toho,Southeast,0
870,38070,576.23,791.94,0,1,1,0,0,Toho,Southeast,0
