House,Duration,Peak,Volume,Outdoor_Events_x,Above_avg_vol,Above_avg_dur,Above_avg_peak,Outdoor_Events_y,Outdoor_User
12S1003,40340,1495.5100000000054,659.6900000000005,0,0,1,1,0,0
12S1008,38340,1019.950000000002,539.9000000000002,0,0,1,1,0,0
12S1009,30420,602.3199999999999,842.5299999999994,0,1,0,0,0,0
12S1010,54120,1097.7000000000028,644.9799999999997,0,0,1,1,0,0
12S1011,47630,1095.7900000000013,771.3999999999994,0,1,1,1,0,0
12S1012,79150,1436.4699999999993,1353.4099999999974,0,1,1,1,0,0
12S1015,31270,826.7399999999998,508.9500000000002,0,0,0,1,0,0
12S1018,36190,1296.7799999999995,804.0299999999997,0,1,1,1,0,0
12S102,35470,696.8800000000007,675.2199999999995,0,0,0,0,0,0
12S1022,96230,1238.0999999999965,1528.860000000005,0,1,1,1,0,0
12S1024,26530,608.6799999999998,535.5099999999999,0,0,0,0,0,0
12S1027,36890,983.6800000000007,739.3700000000014,0,1,1,1,0,0
12S1028,42080,1355.420000000001,1084.7500000000011,0,1,1,1,0,0
12S1029,28720,533.5899999999998,424.65999999999974,0,0,0,0,0,0
12S1030,58390,1223.7700000000023,1147.8299999999988,0,1,1,1,0,0
12S1031,25330,830.3300000000003,556.7200000000008,0,0,0,1,0,0
12S1032,42270,662.9799999999996,1191.3599999999992,0,1,1,0,0,0
12S1033,55370,1432.959999999998,1270.3299999999986,0,1,1,1,0,0
12S1034,28420,879.3300000000004,467.22000000000037,0,0,0,1,0,0
12S1035,41310,739.1900000000013,561.6000000000001,0,0,1,1,0,0
12S1036,24705,791.9500000000002,535.1199999999998,0,0,0,1,0,0
12S1039,15980,568.9500000000002,213.28999999999988,0,0,0,0,0,0
12S104,17750,316.3200000000004,414.87000000000006,0,0,0,0,0,0
12S1040,96220,1934.0599999999965,2098.8099999999936,0,1,1,1,0,0
12S1042,22000,599.0399999999992,343.28000000000014,0,0,0,0,0,0
12S1043,32590,449.8299999999995,673.3399999999997,0,0,0,0,0,0
12S1045,60570,1303.869999999998,775.5200000000003,0,1,1,1,0,0
12S1047,76520,2130.1800000000026,1094.680000000003,0,1,1,1,0,0
12S1049,105610,2496.1999999999994,1981.6999999999891,0,1,1,1,0,0
12S105,36880,1136.3999999999967,649.9699999999982,0,0,1,1,0,0
12S1050,132790,2777.5099999999907,2314.399999999999,0,1,1,1,0,0
12S1051,27560,654.1100000000002,630.2199999999997,0,0,0,0,0,0
12S1053,15540,439.2599999999989,461.65000000000015,0,0,0,0,0,0
12S1054,26220,757.2099999999998,663.5599999999997,0,0,0,1,0,0
12S1057,28810,680.6499999999996,519.7200000000001,0,0,0,0,0,0
12S1058,51080,969.7399999999919,812.9399999999979,0,1,1,1,0,0
12S106,38570,549.739999999999,797.8399999999997,0,1,1,0,0,0
12S1063,35680,953.2899999999997,703.4199999999997,0,1,0,1,0,0
12S1067,83890,2549.980000000016,1523.289999999998,0,1,1,1,0,0
12S1068,22580,398.10999999999956,564.5199999999996,0,0,0,0,0,0
12S1069,33550,975.4599999999984,720.8100000000003,0,1,0,1,0,0
12S107,44520,547.929999999999,257.05000000000064,0,0,1,0,0,0
12S1071,37750,1120.4699999999987,659.8699999999992,0,0,1,1,0,0
12S1072,43260,777.0099999999996,561.84,0,0,1,1,0,0
12S1076,73100,1520.9099999999962,1557.2399999999975,0,1,1,1,0,0
12S1078,25180,488.47,547.1000000000005,0,0,0,0,0,0
12S108,12400,245.21000000000024,329.4999999999999,0,0,0,0,0,0
12S1080,16160,328.22000000000025,190.30999999999997,0,0,0,0,0,0
12S1082,59050,1500.5999999999995,1391.4399999999991,0,1,1,1,0,0
12S1083,57080,1264.220000000004,1397.9999999999973,0,1,1,1,0,0
12S1084,66310,1695.0300000000009,1278.8000000000025,0,1,1,1,0,0
12S1085,17920,309.8700000000006,233.87000000000003,0,0,0,0,0,0
12S1087,56510,1664.639999999999,1498.299999999999,0,1,1,1,0,0
12S1089,99340,1650.6500000000008,1831.2200000000003,0,1,1,1,0,0
12S109,13370,81.31000000000004,157.34,0,0,0,0,0,0
12S1090,16380,397.1200000000002,284.19999999999993,0,0,0,0,0,0
12S1094,48350,1043.6100000000044,628.4099999999991,0,0,1,1,0,0
12S110,24710,591.4499999999995,414.71000000000004,0,0,0,0,0,0
12S1104,32770,659.0599999999998,744.2700000000004,0,1,0,0,0,0
12S1105,83160,1136.5599999999995,1986.2599999999986,0,1,1,1,0,0
12S1109,53070,859.2100000000016,1451.0500000000015,0,1,1,1,0,0
12S111,10740,233.7900000000001,293.6899999999999,0,0,0,0,0,0
12S1110,63730,1631.5200000000013,1477.1599999999987,0,1,1,1,0,0
12S1113,31230,850.3699999999993,706.2999999999998,0,1,0,1,0,0
12S1114,53900,826.5100000000002,1171.3199999999997,0,1,1,1,0,0
12S1115,30130,768.28,537.0400000000001,0,0,0,1,0,0
12S1116,55330,1514.4899999999966,920.14,0,1,1,1,0,0
12S112,17530,650.3699999999988,351.50999999999937,0,0,0,0,0,0
12S1122,54410,1017.6300000000006,1268.6200000000024,0,1,1,1,0,0
12S114,18650,246.67000000000056,241.3299999999999,0,0,0,0,0,0
12S116,14500,253.2300000000002,273.1699999999999,0,0,0,0,0,0
12S118,16330,478.63999999999976,350.4299999999999,0,0,0,0,0,0
12S119,13200,400.5700000000002,196.30999999999995,0,0,0,0,0,0
12S120,19770,270.19000000000034,581.8199999999995,0,0,0,0,0,0
12S1201,17560,676.2199999999956,361.71999999999997,0,0,0,0,0,0
12S1203,28280,1140.4999999999968,706.0000000000003,0,1,0,1,0,0
12S1204,50920,1215.4799999999998,882.6900000000005,0,1,1,1,0,0
12S1205,10300,255.67999999999935,152.53000000000014,0,0,0,0,0,0
12S1206,12855,683.9799999999993,268.2600000000002,0,0,0,0,0,0
12S1207,43050,1015.5299999999925,415.3299999999999,0,0,1,1,0,0
12S1208,38890,1040.5499999999931,698.0500000000003,0,1,1,1,0,0
12S1209,40580,1092.049999999999,647.9900000000006,0,0,1,1,0,0
12S121,27810,589.1499999999988,373.64999999999895,0,0,0,0,0,0
12S1210,36250,822.1700000000006,952.66,0,1,1,1,0,0
12S1211,24140,567.8499999999966,426.1100000000003,0,0,0,0,0,0
12S1212,26690,587.8799999999968,568.8019999999997,0,0,0,0,0,0
12S1214,14630,433.52999999999764,229.2999999999997,0,0,0,0,0,0
12S1215,26260,864.3799999999936,278.8600000000001,0,0,0,1,0,0
12S1216,20640,561.3499999999981,622.9099999999996,0,0,0,0,0,0
12S1217,19450,403.76,503.90999999999985,0,0,0,0,0,0
12S1218,68820,1695.440000000029,1035.5599999999956,0,1,1,1,0,0
12S1219,58000,1303.4899999999973,1169.1799999999994,0,1,1,1,0,0
12S122,14150,283.25000000000017,382.21999999999986,0,0,0,0,0,0
12S1220,20490,421.7299999999982,439.6500000000001,0,0,0,0,0,0
12S1221,34900,978.2199999999945,730.4599999999995,0,1,0,1,0,0
12S1222,19650,577.4399999999998,340.6600000000004,0,0,0,0,0,0
12S1223,22430,529.6199999999968,379.5800000000002,0,0,0,0,0,0
12S1224,25820,659.6099999999996,525.3400000000006,0,0,0,0,0,0
12S1225,10950,354.2399999999998,256.9899999999999,0,0,0,0,0,0
12S1226,14660,493.9399999999994,355.9800000000001,0,0,0,0,0,0
12S1227,23750,630.0699999999969,614.7100000000003,0,0,0,0,0,0
12S1228,35510,895.7799999999937,618.4699999999995,0,0,0,1,0,0
12S1229,32430,832.8899999999952,532.7899999999998,0,0,0,1,0,0
12S123,35120,539.07,794.1500000000002,0,1,0,0,0,0
12S1231,7720,274.32999999999953,159.23999999999995,0,0,0,0,0,0
12S1232,34770,1035.3499999999924,793.8,0,1,0,1,0,0
12S1233,43150,1045.439999999995,700.0299999999988,0,1,1,1,0,0
12S1234,48000,1604.2600000000116,721.4500000000013,0,1,1,1,0,0
12S1236,40930,689.129999999996,785.3100000000007,0,1,1,0,0,0
12S1237,27300,822.2199999999947,571.7400000000008,0,0,0,1,0,0
12S1238,32740,516.1299999999976,821.2999999999998,0,1,0,0,0,0
12S1239,20950,627.0399999999971,427.13999999999976,0,0,0,0,0,0
12S124,61670,1094.2299999999968,627.990000000001,0,0,1,1,0,0
12S1240,25850,830.489999999994,379.9899999999997,0,0,0,1,0,0
12S1241,18010,247.17999999999938,282.3100000000002,0,0,0,0,0,0
12S1244,36960,918.48,784.8099999999994,0,1,1,1,0,0
12S1246,26770,518.2400000000025,530.7400000000011,0,0,0,0,0,0
12S1248,23890,526.9499999999967,377.6599999999999,0,0,0,0,0,0
12S125,13970,351.7600000000004,326.9599999999998,0,0,0,0,0,0
12S1255,33990,1188.9899999999989,423.2200000000004,0,0,0,1,0,0
12S1256,19310,593.4900000000007,516.7499999999997,0,0,0,0,0,0
12S1260,37780,359.47999999999905,735.0899999999996,0,1,1,0,0,0
12S1264,55220,920.8199999999962,1695.4799999999993,0,1,1,1,0,0
12S1265,43670,669.0699999999965,1269.7999999999993,0,1,1,0,0,0
12S1269,21340,450.4099999999971,489.98699999999985,0,0,0,0,0,0
12S127,19180,413.9499999999999,508.47999999999996,0,0,0,0,0,0
12S1270,12140,345.0499999999991,332.65000000000003,0,0,0,0,0,0
12S1272,57990,1129.5299999999975,1122.2199999999975,0,1,1,1,0,0
12S1279,18830,436.53999999999746,282.1699999999997,0,0,0,0,0,0
12S1283,26520,375.1699999999999,654.4499999999998,0,0,0,0,0,0
12S1285,18640,703.1099999999997,278.75000000000034,0,0,0,0,0,0
12S1287,67110,1536.3500000000201,1572.4499999999846,0,1,1,1,0,0
12S1289,53200,1047.6999999999948,1368.3399999999997,0,1,1,1,0,0
12S129,22460,678.6899999999985,279.6899999999998,0,0,0,0,0,0
12S1291,50800,684.1399999999961,734.663000000001,0,1,1,0,0,0
12S1292,75570,1729.5100000000302,903.36,0,1,1,1,0,0
12S1294,98520,1683.8900000000096,1719.6899999999953,0,1,1,1,0,0
12S1297,30370,931.1400000000008,484.91999999999996,0,0,0,1,0,0
12S1298,38520,739.4899999999983,427.7500000000001,0,0,1,1,0,0
12S1300,163550,2094.4400000000546,1549.359999999999,0,1,1,1,0,0
12S1301,36580,762.8599999999948,778.0299999999991,0,1,1,1,0,0
12S1303,33180,591.9799999999975,573.1999999999996,0,0,0,0,0,0
12S1304,56050,893.9199999999998,1464.3099999999968,0,1,1,1,0,0
12S1306,27650,591.3099999999998,863.4700000000005,0,1,0,0,0,0
12S1307,27210,872.8599999999941,405.76999999999975,0,0,0,1,0,0
12S1308,49330,1085.749999999996,1119.4199999999998,0,1,1,1,0,0
12S1309,53430,1170.459999999996,1278.0800000000002,0,1,1,1,0,0
12S131,32510,905.8799999999991,857.829999999995,0,1,0,1,4,1
12S1312,50700,855.6799999999954,1296.3299999999995,0,1,1,1,0,0
12S1313,383030,12834.110000000464,5086.479999999995,0,1,1,1,0,0
12S1314,104920,1687.8000000000193,1488.369999999996,0,1,1,1,0,0
12S1316,15090,820.1499999999957,311.1000000000001,0,0,0,1,0,0
12S132,16910,606.7500000000006,357.85000000000014,0,0,0,0,0,0
12S133,18640,196.57000000000022,494.08000000000004,0,0,0,0,0,0
12S134,38410,656.709999999999,400.4299999999999,0,0,1,0,1,1
12S135,20580,599.2900000000005,412.09000000000003,0,0,0,0,0,0
12S136,22200,375.10000000000014,465.53000000000003,0,0,0,0,0,0
12S137,18910,292.31999999999994,508.7700000000004,0,0,0,0,0,0
12S138,16110,401.82999999999976,555.24,0,0,0,0,0,0
12S139,18590,422.8799999999988,269.45000000000005,0,0,0,0,0,0
12S140,16300,641.2900000000001,307.94000000000005,0,0,0,0,0,0
12S141,18890,525.78,499.7700000000003,0,0,0,0,0,0
12S144,30370,677.6099999999999,701.4199999999997,0,1,0,0,22,1
12S145,6120,213.25000000000009,64.53999999999988,0,0,0,0,0,0
12S148,57790,1508.1799999999973,1250.6700000000005,0,1,1,1,0,0
12S149,24440,370.59000000000003,466.33999999999975,0,0,0,0,0,0
12S150,48000,735.8800000000011,396.9400000000009,0,0,1,1,0,0
12S151,35790,846.2600000000101,308.390000000001,0,0,0,1,0,0
12S153,36200,445.34000000000026,777.7099999999999,0,1,1,0,0,0
12S155,82420,1159.570000000005,1092.9399999999855,0,1,1,1,0,0
12S156,37450,952.1899999999952,725.9600000000002,0,1,1,1,0,0
12S157,43010,848.2899999999972,664.1199999999944,0,0,1,1,0,0
12S158,22660,528.2099999999995,401.2899999999999,0,0,0,0,0,0
12S159,19650,598.849999999999,382.25999999999937,0,0,0,0,2,1
12S160,18740,392.77999999999963,299.20999999999987,0,0,0,0,0,0
12S161,26660,437.589999999999,269.79999999999984,0,0,0,0,3,1
12S163,33460,520.4000000000004,723.3499999999995,0,1,0,0,0,0
12S164,27060,668.2099999999992,572.3100000000005,0,0,0,0,0,0
12S167,66180,1035.4200000000003,1319.7599999999882,0,1,1,1,0,0
12S168,9670,226.43,176.65,0,0,0,0,0,0
12S170,38560,1078.24,919.3700000000001,0,1,1,1,1,1
12S171,21670,570.0799999999998,469.0099999999999,0,0,0,0,0,0
12S172,46790,1388.1899999999941,491.5900000000039,0,0,1,1,2,1
12S174,24080,548.3000000000006,485.31999999999954,0,0,0,0,1,1
12S175,59960,754.2300000000004,734.1200000000017,0,1,1,1,0,0
12S176,9270,192.08000000000004,264.24,0,0,0,0,0,0
12S180,95180,2337.4000000000083,1299.0299999999909,0,1,1,1,6,1
12S181,22640,816.8900000000004,460.9899999999991,0,0,0,1,0,0
12S182,29460,608.7400000000009,539.7400000000004,0,0,0,0,0,0
12S183,35600,422.30000000000007,466.5099999999998,0,0,0,0,0,0
12S184,63180,1101.0399999999977,1199.1999999999975,0,1,1,1,0,0
12S185,12410,435.2500000000004,235.17000000000002,0,0,0,0,26,1
12S186,10430,255.0500000000001,190.03999999999976,0,0,0,0,0,0
12S187,11040,367.7300000000001,168.85000000000014,0,0,0,0,0,0
12S189,28290,646.4299999999992,621.5200000000001,0,0,0,0,0,0
12S190,19460,386.3299999999999,482.3600000000003,0,0,0,0,0,0
12S191,52630,592.3899999999998,1577.3500000000013,0,1,1,0,0,0
12S193,239840,1330.1700000000021,1135.1300000000017,0,1,1,1,0,0
12S194,23390,289.02000000000027,581.8600000000001,0,0,0,0,0,0
12S195,20700,515.9499999999996,840.3899999999993,0,1,0,0,0,0
12S197,42080,722.1399999999946,1068.6600000000012,0,1,1,0,1,1
12S198,20180,306.99999999999994,344.0199999999997,0,0,0,0,0,0
12S199,4830,121.60000000000014,48.81000000000004,0,0,0,0,0,0
12S200,37240,884.0700000000014,1000.1100000000021,0,1,1,1,0,0
12S201,6930,205.97000000000023,161.77,0,0,0,0,0,0
12S202,4510,191.18000000000006,63.26000000000003,0,0,0,0,0,0
12S203,31300,399.18000000000006,388.49999999999966,0,0,0,0,0,0
12S205,25720,644.9399999999997,855.4799999999999,0,1,0,0,0,0
12S206,66620,2917.1499999999746,1600.5599999999906,0,1,1,1,0,0
12S207,88940,1089.6399999999962,804.4799999999971,0,1,1,1,0,0
12S208,20450,374.1600000000001,236.11000000000004,0,0,0,0,0,0
12S209,23720,510.37,684.44,0,0,0,0,0,0
12S210,10660,46.42,349.72999999999996,0,0,0,0,0,0
12S213,48120,782.820000000001,1067.1799999999994,0,1,1,1,0,0
12S214,47590,734.0099999999998,1163.1199999999983,0,1,1,1,0,0
12S216,35170,785.4400000000007,928.0900000000003,0,1,0,1,0,0
12S218,71060,1576.9599999999891,1122.019999999997,0,1,1,1,0,0
12S219,59390,826.2999999999996,1812.1699999999983,0,1,1,1,0,0
12S220,45590,1099.8700000000035,1147.240000000002,0,1,1,1,1,1
12S221,51580,739.539999999999,1467.819999999998,0,1,1,1,0,0
12S222,43300,815.9799999999998,911.1100000000017,0,1,1,1,0,0
12S223,46360,722.2600000000026,983.4499999999982,0,1,1,0,0,0
12S224,52660,984.6000000000004,1047.8699999999997,0,1,1,1,0,0
12S225,26410,937.5399999999992,511.9200000000008,0,0,0,1,0,0
12S226,31630,762.9999999999994,666.0800000000003,0,0,0,1,0,0
12S230,43100,1296.699999999997,802.8600000000012,0,1,1,1,15,1
12S231,69090,832.5399999999997,1163.1599999999999,0,1,1,1,10,1
12S232,59470,964.190000000002,677.2899999999964,0,0,1,1,5,1
12S233,14470,290.67000000000024,280.72000000000014,0,0,0,0,0,0
12S234,35470,669.87,784.7500000000002,0,1,0,0,14,1
12S235,37280,739.8499999999983,665.1999999999996,0,0,1,1,19,1
12S236,28290,292.4199999999995,448.7900000000003,0,0,0,0,1,1
12S237,18670,513.7899999999998,442.6699999999998,0,0,0,0,2,1
12S239,10940,541.6399999999999,254.92999999999998,0,0,0,0,1,1
12S240,25320,709.8500000000021,523.8099999999994,0,0,0,0,19,1
12S243,20080,471.96999999999963,395.0299999999996,0,0,0,0,17,1
12S246,43250,1371.9899999999982,1109.539999999999,0,1,1,1,12,1
12S250,57690,1259.5000000000023,1049.6400000000006,0,1,1,1,6,1
12S251,29010,800.0899999999996,855.6900000000002,0,1,0,1,25,1
12S252,99740,2146.82,2191.9800000000037,0,1,1,1,5,1
12S253,13030,445.2400000000002,260.3100000000002,0,0,0,0,7,1
12S254,34180,792.3099999999968,679.4899999999998,0,0,0,1,2,1
12S255,52870,693.6700000000003,1395.1299999999976,0,1,1,0,9,1
12S256,39700,751.7600000000017,771.6900000000022,0,1,1,1,4,1
12S257,12340,608.3099999999996,193.07000000000016,0,0,0,0,0,0
12S258,34370,664.4500000000004,777.5499999999968,0,1,0,0,6,1
12S259,16360,255.32999999999944,134.02999999999983,0,0,0,0,0,0
12S260,30760,469.9100000000004,517.4800000000001,0,0,0,0,14,1
12S261,35430,697.1099999999979,358.61999999999915,0,0,0,0,8,1
12S262,11350,451.07999999999987,226.12999999999988,0,0,0,0,0,0
12S263,17710,418.75999999999937,291.43000000000006,0,0,0,0,4,1
12S264,8230,134.0600000000001,252.93000000000006,0,0,0,0,0,0
12S265,19110,501.7099999999972,238.39000000000146,0,0,0,0,0,0
12S266,26890,421.67000000000024,599.1599999999991,0,0,0,0,0,0
12S268,43270,872.0099999999983,989.3400000000001,0,1,1,1,30,1
12S269,7850,178.3200000000002,192.17000000000002,0,0,0,0,0,0
12S270,63580,1036.6999999999998,1129.6700000000035,0,1,1,1,14,1
12S271,9570,238.17000000000033,97.36999999999986,0,0,0,0,0,0
12S272,75920,1340.6799999999923,859.9399999999989,0,1,1,1,32,1
12S273,47070,956.6799999999967,440.7600000000027,0,0,1,1,5,1
12S274,8050,288.0000000000001,89.27999999999996,0,0,0,0,0,0
12S275,80240,1214.1800000000007,1856.7000000000003,0,1,1,1,20,1
12S276,42770,1117.6700000000005,884.9399999999988,0,1,1,1,7,1
12S277,43230,1002.0600000000012,497.3599999999983,0,0,1,1,1,1
12S278,21540,525.0799999999998,509.9099999999997,0,0,0,0,1,1
12S279,34500,692.6500000000026,468.8699999999995,0,0,0,0,3,1
12S280,26160,882.1100000000007,453.76999999999947,0,0,0,1,4,1
12S281,30360,814.9300000000001,953.3600000000004,0,1,0,1,21,1
12S282,20040,485.49999999999994,436.22999999999973,0,0,0,0,7,1
12S283,23240,370.42000000000013,413.24999999999955,0,0,0,0,1,1
12S284,18200,636.26,338.3399999999994,0,0,0,0,0,0
12S285,58640,1339.9999999999995,832.2899999999986,0,1,1,1,5,1
12S286,38080,1073.9400000000019,849.9300000000006,0,1,1,1,4,1
12S287,52150,1135.419999999997,483.5499999999987,0,0,1,1,23,1
12S288,33340,945.5100000000023,559.8599999999989,0,0,0,1,14,1
12S289,18610,337.12999999999977,484.0199999999998,0,0,0,0,3,1
12S290,26130,459.44000000000057,332.79,0,0,0,0,2,1
12S291,14960,109.59999999999997,272.89000000000004,0,0,0,0,0,0
12S295,56250,755.4400000000006,742.8899999999996,0,1,1,1,3,1
12S296,22010,479.92000000000024,524.8500000000004,0,0,0,0,11,1
12S299,31620,1078.1300000000035,613.9999999999993,0,0,0,1,23,1
12S300,65930,1080.1200000000013,1146.669999999989,0,1,1,1,0,0
12S301,38390,1027.030000000005,645.6499999999992,0,0,1,1,16,1
12S302,26970,901.0000000000015,557.2299999999998,0,0,0,1,0,0
12S304,46660,946.880000000001,1420.8699999999983,0,1,1,1,12,1
12S308,34880,934.8800000000053,577.0199999999987,0,0,0,1,4,1
12S310,41850,852.5700000000004,1540.8199999999997,0,1,1,1,15,1
12S311,103440,2090.5400000000277,1430.3299999999804,0,1,1,1,66,1
12S313,25800,669.15,408.0799999999997,0,0,0,0,27,1
12S316,15020,460.7000000000005,246.16000000000003,0,0,0,0,7,1
12S318,13140,387.4899999999996,272.8500000000001,0,0,0,0,3,1
12S319,42800,747.8899999999998,849.3199999999996,0,1,1,1,11,1
12S321,32110,519.8699999999986,501.7399999999992,0,0,0,0,14,1
12S322,47560,1019.1100000000013,1238.2099999999962,0,1,1,1,72,1
12S323,37790,636.9700000000012,811.7100000000004,0,1,1,0,1,1
12S325,49300,1246.7400000000036,894.5100000000012,0,1,1,1,9,1
12S326,41760,1033.1700000000023,980.8899999999996,0,1,1,1,14,1
12S327,11080,166.38999999999996,290.61,0,0,0,0,14,1
12S336,34090,766.5800000000025,440.21999999999883,0,0,0,1,7,1
12S338,10960,313.12000000000086,161.38000000000008,0,0,0,0,5,1
12S339,31020,294.0599999999999,456.8400000000004,0,0,0,0,13,1
12S340,36190,628.1900000000004,718.3699999999991,0,1,1,0,43,1
12S341,13470,334.26000000000045,187.0200000000001,0,0,0,0,19,1
12S343,24430,574.6799999999995,413.5999999999997,0,0,0,0,6,1
12S345,68140,974.7400000000009,1268.8300000000063,0,1,1,1,25,1
12S346,61530,1182.1800000000035,1491.5699999999952,0,1,1,1,2,1
12S348,21860,552.0800000000014,410.6599999999995,0,0,0,0,10,1
12S350,33950,892.5800000000007,684.3899999999999,0,0,0,1,28,1
12S352,34910,1002.0599999999991,724.1500000000001,0,1,0,1,23,1
12S354,36500,510.44000000000256,457.7899999999995,0,0,1,0,3,1
12S356,27190,450.16999999999996,720.6600000000005,0,1,0,0,6,1
12S357,28890,471.7799999999998,487.4200000000001,0,0,0,0,29,1
12S359,24700,806.5500000000014,413.86,0,0,0,1,0,0
12S370,39240,627.5899999999993,861.3100000000023,0,1,1,0,10,1
12S371,46260,1253.1500000000028,720.5600000000012,0,1,1,1,17,1
12S372,25910,379.8,668.0899999999997,0,0,0,0,12,1
12S373,13970,446.04000000000053,281.91000000000014,0,0,0,0,7,1
12S374,42110,738.0300000000002,803.1299999999994,0,1,1,1,8,1
12S375,64850,1297.0500000000031,1301.1899999999862,0,1,1,1,22,1
12S376,9430,282.85999999999996,336.08000000000004,0,0,0,0,37,1
12S377,9890,344.68999999999977,293.61,0,0,0,0,10,1
12S378,70360,2029.9600000000548,835.0700000000044,0,1,1,1,2,1
12S379,35170,1137.6600000000021,745.4000000000002,0,1,0,1,20,1
12S380,52510,1059.090000000003,1410.3299999999983,0,1,1,1,14,1
12S381,36970,1242.0699999999877,803.3600000000056,0,1,1,1,236,1
12S382,26230,743.6999999999999,538.56,0,0,0,1,29,1
12S383,180,15.899999999999999,3.0100000000000002,0,0,0,0,33,1
12S384,25630,731.0499999999998,494.0199999999997,0,0,0,1,26,1
12S385,39060,1156.4799999999977,749.5400000000002,0,1,1,1,40,1
12S387,48790,1163.7200000000032,1041.9800000000005,0,1,1,1,25,1
12S388,13430,217.57999999999976,374.5599999999998,0,0,0,0,6,1
12S389,39060,448.8699999999985,573.4299999999995,0,0,1,0,34,1
12S390,2980,108.85000000000004,63.919999999999995,0,0,0,0,38,1
12S392,37990,698.0299999999966,1050.57,0,1,1,0,27,1
12S393,38100,1599.8899999999796,875.7200000000051,0,1,1,1,29,1
12S394,18050,379.9699999999995,560.3800000000005,0,0,0,0,3529,1
12S395,32250,915.8799999999919,1007.2499999999994,0,1,0,1,48,1
12S397,27930,500.94999999999857,623.5399999999996,0,0,0,0,15,1
12S398,58980,1664.8299999999872,801.7600000000103,0,1,1,1,62,1
12S399,22770,468.08999999999793,320.44,0,0,0,0,61,1
12S400,39080,1015.1099999999893,1005.3099999999995,0,1,1,1,16,1
12S404,230,2.27,3.46,0,0,0,0,6,1
12S405,41630,962.5799999999863,785.439999999998,0,1,1,1,7,1
12S406,12820,378.2799999999994,276.89,0,0,0,0,23,1
12S407,21750,412.78999999999945,481.83000000000004,0,0,0,0,41,1
12S410,55140,2007.4599999999782,1390.2399999999982,0,1,1,1,48,1
12S411,20920,467.2299999999988,652.9999999999998,0,0,0,0,23,1
12S412,54220,1429.8499999999847,1263.2199999999991,0,1,1,1,31,1
12S413,27290,367.99,495.75,0,0,0,0,17,1
12S415,62320,1151.04999999999,909.0999999999965,0,1,1,1,19,1
12S416,61540,1312.6699999999805,1487.759999999989,0,1,1,1,14,1
12S417,32810,706.8499999999947,560.42,0,0,0,0,6,1
12S422,52640,1267.489999999989,1339.09,0,1,1,1,36,1
12S425,48020,777.4499999999957,1075.5999999999997,0,1,1,1,54,1
12S428,58210,1275.9399999999957,1272.57,0,1,1,1,22,1
12S429,64770,1481.8799999999828,1447.910000000002,0,1,1,1,26,1
12S431,25730,356.2100000000002,584.2,0,0,0,0,223,1
12S432,600,25.46,22.869999999999997,0,0,0,0,38,1
12S433,27990,767.679999999996,595.1300000000003,0,0,0,1,25,1
12S436,31890,625.9200000000001,613.62,0,0,0,0,17,1
12S440,33750,657.1499999999971,1080.539999999999,0,1,0,0,17,1
12S442,34480,508.29999999999905,619.6499999999995,0,0,0,0,47,1
12S443,1390,52.789999999999985,26.359999999999996,0,0,0,0,30,1
12S444,64490,1322.479999999991,1678.730000000001,0,1,1,1,465,1
12S445,35500,512.1899999999981,887.1200000000002,0,1,0,0,7,1
12S446,18140,215.20999999999998,451.91999999999973,0,0,0,0,5,1
12S447,32800,735.7699999999999,895.6500000000004,0,1,0,1,81,1
12S448,18640,466.4100000000003,337.2200000000002,0,0,0,0,5,1
12S449,23650,670.430000000001,322.8999999999988,0,0,0,0,20,1
12S450,78320,1803.3400000000267,1282.5799999999738,0,1,1,1,7,1
12S451,8890,145.14999999999998,136.10999999999999,0,0,0,0,14,1
12S452,19710,453.12000000000256,337.8700000000004,0,0,0,0,22,1
